iso_name,var_name,site_directed,gisaid_id,genbank_accn,sra_accn,expandable
REGN10987 treatment high dose hamster samples,NULL,FALSE,NULL,NULL,NULL,FALSE
S:64R+261R+372T+655Y,NULL,FALSE,NULL,NULL,NULL,TRUE
S:64R+261R+372T+490S+655Y,NULL,FALSE,NULL,NULL,NULL,TRUE
S:64R+145D+261R+372T+655Y,NULL,FALSE,NULL,NULL,NULL,TRUE
S:64R+150E+261R+372T+655Y,NULL,FALSE,NULL,NULL,NULL,TRUE
S:64R+152R+261R+372T+655Y,NULL,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TY-WK-521/2020,A,FALSE,408667,NULL,NULL,TRUE
hCoV-19/Japan/QHN002/2020,Alpha,FALSE,804008,NULL,NULL,TRUE
hCoV-19/Japan/TY8-612-P0,Beta,FALSE,1122890,NULL,NULL,TRUE
S:80A+215G+241del+242del+243del+417N+484K+501Y+614G+701V,Beta,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Germany/BW-ChVir22131/2021,Beta,FALSE,862149,NULL,NULL,TRUE
hCoV-19/Germany/SN-RKI-I-038776/2021,Alpha,FALSE,1285137,NULL,NULL,TRUE
hCoV-19/Germany/SN-RKI-I-178035/2021,Alpha,FALSE,2634728,NULL,NULL,TRUE
hCoV-19/Germany/SN-UKDD-91348010S+/2021,Alpha,FALSE,4932671,NULL,NULL,TRUE
SARS-CoV-2/human/GBR/liverpool_strain/2020,B,FALSE,NULL,MW041156.1,NULL,TRUE
hCoV-19/Finland/THL-202102301/2021,Alpha,FALSE,2590786,NULL,NULL,TRUE
hCoV-19/Finland/THL-202117309/2021,Delta,FALSE,2557176,NULL,NULL,TRUE
hCoV-19/Finland/THL-202101018/2021,Beta,FALSE,3471851,NULL,NULL,TRUE
S:156del+157del+158G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:156del+157del+158G+452R,NULL,FALSE,NULL,NULL,NULL,TRUE
S:156del+157del+158G+484Q,NULL,FALSE,NULL,NULL,NULL,TRUE
S:156del+157del+158G+452R+484Q,NULL,FALSE,NULL,NULL,NULL,TRUE
S:19R,NULL,FALSE,NULL,NULL,NULL,TRUE
S:19R+95I,NULL,FALSE,NULL,NULL,NULL,TRUE
S:95I,NULL,FALSE,NULL,NULL,NULL,TRUE
S:95I+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:98F+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-TE46419/2020,B.1,FALSE,529023,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-351570/2020,B.1.117.83,FALSE,806743,NULL,NULL,TRUE
hCoV-19/Italy/ABR-TE353967/2020,Alpha,FALSE,738046,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-91401/2021,NULL,FALSE,1117522,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-353326/2020,B.1.1.39,FALSE,806746,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-TE362018/2020,NULL,FALSE,833085,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-101439/2021,B.1.258,FALSE,1250984,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-100865/2021,B.1.1.189,FALSE,1117525,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-91677/2021,B.1.177.81,FALSE,1117524,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-98432/2021,B.1.1.420,FALSE,1117698,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-106022/2021,Gamma,FALSE,1251006,NULL,NULL,TRUE
hCoV-19/Italy/ABR-IZSGC-288699/2021,Delta,FALSE,2673654,NULL,NULL,TRUE
hCoV-19/USA/WA-CDC-02982586-001/2020,A,FALSE,404895,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV24850/2020,Iota,FALSE,3690642,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV25278/2021,Iota/S477N,FALSE,1300884,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV26425/2021,Iota/E484K,FALSE,1300892,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV27616/2021,Alpha/E484K,FALSE,1300810,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV29995/2021,Delta,FALSE,2290769,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV27007/2021,Beta,FALSE,1708926,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV29369/2021,Lambda,FALSE,1709236,NULL,NULL,TRUE
B.1.526 full genome/E484K,Iota/E484K,FALSE,NULL,NULL,NULL,TRUE
B.1.526 full genome/S477N,Iota/S477N,FALSE,NULL,NULL,NULL,TRUE
S:604I+1118G,NULL,TRUE,NULL,NULL,NULL,TRUE
S:258R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:801D,NULL,TRUE,NULL,NULL,NULL,TRUE
S:792H,NULL,TRUE,NULL,NULL,NULL,TRUE
S:1061M,NULL,TRUE,NULL,NULL,NULL,TRUE
S:248H,NULL,TRUE,NULL,NULL,NULL,TRUE
S:144C+604I,NULL,TRUE,NULL,NULL,NULL,TRUE
S143G+1010R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:794T,NULL,TRUE,NULL,NULL,NULL,TRUE
S:147N,NULL,TRUE,NULL,NULL,NULL,TRUE
S:47M+1128A,NULL,TRUE,NULL,NULL,NULL,TRUE
S:142E+623T+681S,NULL,TRUE,NULL,NULL,NULL,TRUE
S:147E,NULL,TRUE,NULL,NULL,NULL,TRUE
S:25L+604I,NULL,TRUE,NULL,NULL,NULL,TRUE
S:378R+450D,NULL,TRUE,NULL,NULL,NULL,TRUE
S:813I,NULL,TRUE,NULL,NULL,NULL,TRUE
S:247P+801D,NULL,TRUE,NULL,NULL,NULL,TRUE
S:15G,NULL,TRUE,NULL,NULL,NULL,TRUE
S:145K+931M,NULL,TRUE,NULL,NULL,NULL,TRUE
S:254Y+801D,NULL,TRUE,NULL,NULL,NULL,TRUE
S:242P+1162S,NULL,TRUE,NULL,NULL,NULL,TRUE
S:14H,NULL,TRUE,NULL,NULL,NULL,TRUE
S:260T,NULL,TRUE,NULL,NULL,NULL,TRUE
S:64R+244P,NULL,TRUE,NULL,NULL,NULL,TRUE
S:142E+604I,NULL,TRUE,NULL,NULL,NULL,TRUE
S:446R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:140S+759S+931M,NULL,TRUE,NULL,NULL,NULL,TRUE
S:243D,NULL,TRUE,NULL,NULL,NULL,TRUE
S:145C,NULL,TRUE,NULL,NULL,NULL,TRUE
S:260V,NULL,TRUE,NULL,NULL,NULL,TRUE
S:445M,NULL,TRUE,NULL,NULL,NULL,TRUE
S:244P,NULL,TRUE,NULL,NULL,NULL,TRUE
S:444Q+1128A,NULL,TRUE,NULL,NULL,NULL,TRUE
PMS1-1,PMS1-1,FALSE,NULL,NULL,NULL,TRUE
PMS20,PMS20,FALSE,NULL,NULL,NULL,TRUE
AY.4 full genome,Delta,FALSE,NULL,NULL,NULL,TRUE
AY.4.2 full genome,Delta,FALSE,NULL,NULL,NULL,TRUE
B.1.617.2 full genome + S:484K,Delta/E484K,FALSE,NULL,NULL,NULL,TRUE
B.1.617.2 full genome + S:417N,Delta/K417N,FALSE,NULL,NULL,NULL,TRUE
PMSD4,PMSD4,FALSE,NULL,NULL,NULL,TRUE
18F+80A+215G+242del+243del+244del+417N+484K+501Y+614G+701V,Beta,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/pangolin/Guangdong/1/2019 Spike,pCoV-GD,FALSE,410721,NULL,NULL,FALSE
hCoV-19/pangolin/Guangxi/P2V/2017 Spike,pCoV-GX,FALSE,410542,NULL,NULL,FALSE
RaTG13 Spike,bCoV-RaTG13,FALSE,NULL,MN996532.2,NULL,FALSE
SARS-CoV Spike,SARS-CoV-1,FALSE,NULL,NC_004718,NULL,FALSE
SARS-CoV Spike:+359A,SARS-CoV-1,FALSE,NULL,NULL,NULL,FALSE
WIV1 Spike,WIV1,FALSE,NULL,KF367457.1,NULL,FALSE
S:69del+70del+95I+144del+157L+440K+484K+614G+950N+1228L,B.1.523,FALSE,NULL,NULL,NULL,TRUE
S:142D+154K+452R+484Q+614G+681R+1071H+1101D,Kappa,FALSE,NULL,NULL,NULL,TRUE
S:63I+64del+65del+66del+67del+68del+69del+70del+71del+72del+73del+74del+75del+76del+246del+247del+248del+249del+250del+251del+252del+253N+452Q+471Q+490S+614G+859N,Lambda,FALSE,NULL,NULL,NULL,TRUE
S:190K+614G+1124D,NULL,FALSE,NULL,NULL,NULL,TRUE
S:215G+241F+242del+243del+244del+245del+246del+247del+248del+501T+614G+653V+1105A,NULL,FALSE,NULL,NULL,NULL,TRUE
S:144del+460K+614G+1105A,NULL,FALSE,NULL,NULL,NULL,TRUE
S:141del+142del+143del+144del+272S+614G+1105A,NULL,FALSE,NULL,NULL,NULL,TRUE
S:460K+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:215G+241F+242del+243del+244del+245del+246del+247del+248del+501T+614G+653V,NULL,FALSE,NULL,NULL,NULL,TRUE
S:146del+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
Omicron_P2,Omicron/BA.1.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Germany/HE-FFM-30286807/2021,Omicron/BA.1,FALSE,6959871,NULL,NULL,TRUE
B.1.1.529 Spike,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 RBD,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1.1 Spike,Omicron/BA.1.1,FALSE,NULL,NULL,NULL,TRUE
BA.1.1 Spike:-214EPE,Omicron/BA.1.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-496S,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:493K,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+P337R,Omicron/BA.1/P337R,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+P337S,Omicron/BA.1/P337S,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+E340A,Omicron/BA.1/E340A,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+E340D,Omicron/BA.1/E340D,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+E340K,Omicron/BA.1/E340K,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+E340V,Omicron/BA.1/E340V,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+376A+405N+408S+452R-446S+486V-493R-496S-547K-856K-981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K356T,Omicron/BA.1/K356T,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+R493Q,Omicron/BA.1/R493Q,FALSE,NULL,NULL,NULL,TRUE
S:67V+69del+70del+95I+142D+143del+144del+145del+211I+212del+214EPEins+339D+371L+373P+375F+417N+440K+446S+477N+478K+484A+493R+496S+498R+501Y+505H+547K+614G+655Y+679K+681H+764K+796Y+856K+954H+969K+981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:Q493K,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-371L-373P-375F,Omicron/BA.1/-371L/-373P/-375F,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-339D-371L-373P-375F,Omicron/BA.1/-339D/-371L/-373P/-375F,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-339D-373P-375F-417N-440K,Omicron/BA.1/-339D/-373P/-375F/-417N/-440K,FALSE,NULL,NULL,NULL,TRUE
S:67V+69del+70del+95I+142D+143del+144del+145del+211I+212del+214EPEins+417N+496S+498R+501Y+547K+614G+655Y+679K+681H+764K+796Y+856K+954H+969K+981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
S:67V+69del+70del+95I+142D+143del+144del+145del+211I+212del+214EPEins+440K+446S+496S+498R+547K+614G+655Y+679K+681H+764K+796Y+856K+954H+969K+981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
S:67V+69del+70del+95I+142D+143del+144del+145del+211I+212del+214EPEins+339D+371L+373P+375F+417N+440K+446S+477N+478K+484A+493R+496S+498R+501Y+505H+547K+614G+655Y+679K+681H+701V+764K+796Y+856K+954H+969K+981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
S:67V+69del+70del+95I+142D+143del+144del+145del+211l+212del+214EPEins+339D+371L+373P+375F+417N+440K+446S+477N+484A+493R+496S+498R+501Y+505H+547K+614G+655Y+679K+681H+764K+796Y+856K+954H+969K+981F,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Austria/MUIV-0002/2021,Beta,FALSE,1123262,NULL,NULL,TRUE
hCoV-19/Austria/MUIV-0140/2021,Alpha,FALSE,3277382,NULL,NULL,TRUE
hCoV-19/Austria/MUIV-0231/2021,Omicron/BA.1,FALSE,6902053,NULL,NULL,TRUE
B.1.1.529 full genome,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Israel/SMC-7023409/2021,Omicron/BA.1,FALSE,6825365,NULL,NULL,TRUE
hCoV-19/Belgium/rega-20174/2021,Omicron/BA.1,FALSE,6794907,NULL,NULL,TRUE
hCoV-19/Australia/NSW2715/2020,A.2.2,FALSE,678338,NULL,NULL,TRUE
hCoV-19/Australia/NSW4463/2021,Beta,FALSE,1615591,NULL,NULL,TRUE
hCoV-19/Australia/NSW4605/2021,Delta,FALSE,1911187,NULL,NULL,TRUE
hCoV-19/Australia/NSW-RPAH-1933/2021,Omicron/BA.1,FALSE,6814922,NULL,NULL,TRUE
S:67V,NULL,TRUE,NULL,NULL,NULL,TRUE
S:143del+144del+145del,NULL,TRUE,NULL,NULL,NULL,TRUE
S:211del,NULL,TRUE,NULL,NULL,NULL,TRUE
S:212I,NULL,TRUE,NULL,NULL,NULL,TRUE
S:214insEPE,NULL,TRUE,NULL,NULL,NULL,TRUE
S:371L+373P+375F,NULL,TRUE,NULL,NULL,NULL,TRUE
S:371F+373P+375F,NULL,TRUE,NULL,NULL,NULL,TRUE
S:493R+496S+498R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:371L,NULL,TRUE,NULL,NULL,NULL,TRUE
S:371F,NULL,TRUE,NULL,NULL,NULL,TRUE
S:373P,NULL,TRUE,NULL,NULL,NULL,TRUE
S:375F,NULL,TRUE,NULL,NULL,NULL,TRUE
S:376A,NULL,TRUE,NULL,NULL,NULL,TRUE
S:496S,NULL,TRUE,NULL,NULL,NULL,TRUE
S:496R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:498R,NULL,TRUE,NULL,NULL,NULL,TRUE
S:505H,NULL,TRUE,NULL,NULL,NULL,TRUE
S:547K,NULL,TRUE,NULL,NULL,NULL,TRUE
S:679K,NULL,TRUE,NULL,NULL,NULL,TRUE
S:764K,NULL,TRUE,NULL,NULL,NULL,TRUE
S:769Y,NULL,TRUE,NULL,NULL,NULL,TRUE
S:856K,NULL,TRUE,NULL,NULL,NULL,TRUE
S:954H,NULL,TRUE,NULL,NULL,NULL,TRUE
S:969K,NULL,TRUE,NULL,NULL,NULL,TRUE
S:981F,NULL,TRUE,NULL,NULL,NULL,TRUE
hCoV-19/USA/WI-WSLH-221686/2021,Omicron/BA.1,FALSE,7263803,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-001a/2020,A,FALSE,434571,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-210604-002/2021,Beta,FALSE,2423556,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-210804-001/2021,Delta,FALSE,3221329,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-691/2021,Omicron/BA.1,FALSE,7138045,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-344/2021,Omicron/BA.1.1,FALSE,7357684,NULL,NULL,TRUE
hCoV-19/Japan/UT-NCGM02/2020,A,FALSE,418809,NULL,NULL,TRUE
SARS-CoV-2/UT-NC002-1T/Human/2020/Tokyo,A,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Russia/MOW-Moscow_PMVL-O16/2021,Omicron/BA.1,FALSE,7263933,NULL,NULL,TRUE
hCoV-19/USA/GA-EHC-2811C/2021,Omicron/BA.1,FALSE,7171744,NULL,NULL,TRUE
B.1.2 full genome,B.1.2,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TKYTK1734/2021,Delta,FALSE,2378732,NULL,NULL,TRUE
hCoV-19/Japan/TKYTK1734/2021+3CLpro:A191T,Delta,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TKYTK1734/2021+3CLpro:A191V,Delta,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TKYTK1734/2021+3CLpro:T304I,Delta,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TY38-873P0/2021,Omicron/BA.1,FALSE,7418017,NULL,NULL,TRUE
hCoV-19/France/PAC-1514/2021,Omicron/BA.1,FALSE,7899754,NULL,NULL,TRUE
hCoV-19/USA/NY-MSHSPSP-PV44488/2021,Omicron/BA.1,FALSE,7908059,NULL,NULL,TRUE
hCoV-19/Italy/LAZ-INMI-2890/2021,Omicron/BA.1,FALSE,7716384,NULL,NULL,TRUE
hCoV-19/Switzerland/GE-SNRCI-29943121/2020,B.1,FALSE,414019,NULL,NULL,TRUE
hCoV-19/Switzerland/un-2012212272/2020,Alpha,FALSE,2131446,NULL,NULL,TRUE
hCoV-19/Switzerland/GE-33128281/2021,Beta,FALSE,981782,NULL,NULL,TRUE
hCoV-19/Switzerland/GE-33115015/2021,Gamma,FALSE,981707,NULL,NULL,TRUE
hCoV-19/Switzerland/GE-33896105/2021,Delta,FALSE,1811202,NULL,NULL,TRUE
hCoV-19/Switzerland/GE-32966260/2021,Zeta,FALSE,897700,NULL,NULL,TRUE
hCoV-19/Switzerland/VD-HUG-36221084/2021,Omicron/BA.1,FALSE,7605546,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-717/2020,B.1.1,FALSE,8033347,NULL,NULL,TRUE
hCoV-19/France/PAC-IHU-3076i/2021,Alpha,FALSE,982232,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-3147/2021,Beta,FALSE,8033349,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-3630/2021,Delta,FALSE,8033350,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-5002/2021,Delta,FALSE,8033351,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-3795/2021,Iota,FALSE,8033481,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-4219/2021,Epsilon,FALSE,8033611,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-3964/2021,Mu,FALSE,8033762,NULL,NULL,TRUE
hCoV-19/France/PAC-IHUMI-5227/2021,Omicron/BA.1,FALSE,8033859,NULL,NULL,TRUE
hCoV-19/Finland/THL-202126660/2021,Omicron/BA.1,FALSE,8768822,NULL,NULL,TRUE
SARS-CoV-2/UT-HP127-1Nf/Human/2021/Tokyo,Alpha,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/NC928-2N/2021,Omicron/BA.1,FALSE,7507055,NULL,NULL,TRUE
hCoV-19/Japan/NC928-2N/2021+3CLpro:A191V,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:Y508H,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F456L,Omicron/BA.2/F456L,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:A262S+P337S+Y508H,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
S:214ins+414K+450K+614G+716I,B.1.214.2,FALSE,NULL,NULL,NULL,TRUE
S:12F+69del+70del+152R+346S+452R+614G+677H+899S,C.36.3,FALSE,NULL,NULL,NULL,TRUE
S:9L+136del+137del+138del+139del+140del+141del+142del+143del+144del+215G+245P+484K+614G+679K+780K,AT.1,FALSE,NULL,NULL,NULL,TRUE
S:95I+144del+484K+614G+681H+796H,B.1.1.318,FALSE,NULL,NULL,NULL,TRUE
S:26S+69del+70del+126A+144del+242del+243del+244del+477N+484K+614G+681H+1027I+1118H,B.1.620,FALSE,NULL,NULL,NULL,TRUE
S:95I+144T+144ins+145N+346K+484K+501Y+614G+681H+950N,Mu,FALSE,NULL,NULL,NULL,TRUE
S:19R+95I+143ins+144S+145N+346K+484K+501Y+614G+681H+950N,Mu,FALSE,NULL,NULL,NULL,TRUE
S:141del+142del+143del+243del+244del+265C+484K+501Y+614G+681H+1092K+1101Y+1176F,Theta,FALSE,NULL,NULL,NULL,TRUE
S:9L+136F+190S+215G+242del+243del+244del+449H+478K+484K+501Y+614G+655Y+679K+716I,C.1.2,FALSE,NULL,NULL,NULL,TRUE
S:95I+144T+144ins+145N+246K+417N+484K+501Y+614G+681H+950N,Mu/K417N,FALSE,NULL,NULL,NULL,TRUE
S:19R+142D+145H+156del+157del+158G+222V+452R+478K+614G+681R+950N,Delta,FALSE,NULL,NULL,NULL,TRUE
S:19R+142D+156del+157del+158G+222V+452R+478K+614G+681R+950N,Delta,FALSE,NULL,NULL,NULL,TRUE
S:5F+14del+15del+16del+17del+18del+64R+95I+136Y+137del+141del+142del+143del+144del+152R+210del+384L+440K+453F+460K+475V+484K+614G+621S+655Y+681H+859N+936G+1219C,B.1.638,FALSE,NULL,NULL,NULL,TRUE
Basile21_A.2.2,A.2.2,FALSE,NULL,NULL,NULL,TRUE
A.2.2 full genome,A.2.2,FALSE,NULL,NULL,NULL,TRUE
Basile21_Delta,Delta,FALSE,NULL,NULL,NULL,TRUE
Basile21_Omicron,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Wuhan/WIV04/2019,B,FALSE,402124,NULL,NULL,TRUE
hCoV-19/Wuhan/WIV04/2019 3CLpro,B,FALSE,402124,NULL,NULL,TRUE
hCoV-19/South Africa/CERI-KRISP-K032307/2021,Omicron/BA.2,FALSE,6795834,NULL,NULL,TRUE
Omicron/BA.1 full genome,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.1 3CLpro,NULL,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+371L+493K,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2.11 Spike,Omicron/BA.2.11,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:S704L,Omicron/BA.2/S704L,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:L452Q,Omicron/BA.2/L452Q,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:69del+70del,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F486V,Omicron/BA.2/F486V,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F486V+R493Q,Omicron/BA.2/F486V+R493Q,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:R493Q,Omicron/BA.2/R493Q,FALSE,NULL,NULL,NULL,TRUE
BA.2.12.1 Spike,Omicron/BA.2.12.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.2.12.1 full genome,Omicron/BA.2.12.1,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike,Omicron/BA.5,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:G446S,Omicron/BA.5/G446S,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:F456L,Omicron/BA.5/F456L,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/England/MILK-2D6B000/2021,Omicron/BA.2,FALSE,7580387,NULL,NULL,TRUE
hCoV-19/Japan/QH-329-037/2020,B.1,FALSE,529135,NULL,NULL,TRUE
hCoV-19/Japan/TY8-612-P1/2021,Beta,FALSE,1123289,NULL,NULL,TRUE
hCoV-19/Japan/TY11-927-P1/2021,Delta,FALSE,2158617,NULL,NULL,TRUE
hCoV-19/Japan/TY38-871P0/2021,Omicron/BA.1.1,FALSE,7571618,NULL,NULL,TRUE
hCoV-19/Japan/TY4-920-P0/2020,B.1.1,FALSE,2931303,NULL,NULL,TRUE
S:29I+572I+614G+677H+936N,NULL,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Ecuador/USFQ-1717/2021,Mu,FALSE,3133387,NULL,NULL,TRUE
hCoV-19/Ecuador/USFQ-1839/2021,Mu,FALSE,3260697,NULL,NULL,TRUE
hCoV-19/Ecuador/USFQ-1962/2021,Mu,FALSE,3506202,NULL,NULL,TRUE
hCoV-19/Ecuador/USFQ-2055/2021,Mu,FALSE,4256769,NULL,NULL,TRUE
S:990A,NULL,FALSE,NULL,NULL,NULL,TRUE
S:1009I,NULL,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/South Africa/CERI-KRISP-K032623/2021,Omicron/BA.1.1,FALSE,7358094,NULL,NULL,TRUE
hCoV-19/USA/MA-JLL-D152/2020 Spike:+Y489H,B.1.486/Y489H,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/USA/MA-JLL-D146/2020 Spike:+K417N+E484K+Y489H-N440D,B.1.486/K417N/E484K/Y489H,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/USA/MA-JLL-D146/2020 Spike:+E484K+Y489H-N440D,B.1.486/E484K/Y489H,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/USA/MA-JLL-D146/2020 Spike:+Y489H,B.1.486/Y489H,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/South Africa/Tygerberg-461/2020 Spike:+N439K+L452R,Beta/N429K/L452R,FALSE,745186,NULL,NULL,TRUE
hCoV-19/USA/MD-MDH-0841/2021,Gamma,FALSE,1015571,NULL,NULL,TRUE
hCoV-19/USA/CA-SEARCH-5574/2020,Alpha,FALSE,751801,NULL,NULL,TRUE
hCoV-19/Japan/UT-NCD1288-2N/2022,Omicron/BA.2,FALSE,9595604,NULL,NULL,TRUE
Pang17 Spike,pCoV-GX,FALSE,NULL,QIA48632,NULL,FALSE
Omicron/BA.2 full genome,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.1.1 full genome,Omicron/BA.1.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Belgium/1WLU10/2022,Omicron/BA.2,FALSE,10654979,NULL,NULL,TRUE
S:19R+156del+157del+158G+444T+452R+478K+614G+681R+950N,Delta/K444T,FALSE,NULL,NULL,NULL,TRUE
S:19R+156del+157del+158G+452R+476D+478K+614G+681R+950N,Delta/K476D,FALSE,NULL,NULL,NULL,TRUE
S:19R+156del+157del+158G+452R+478K+486S+614G+681R+950N,Delta/K486S,FALSE,NULL,NULL,NULL,TRUE
S:19R+156del+157del+158G+452R+478K+487K+614G+681R+950N,Delta/K487K,FALSE,NULL,NULL,NULL,TRUE
S:19R+156del+157del+158G+452R+478K+487D+614G+681R+950N,Delta/K487D,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/USA/HI-CDC-4359259-001/2021,Omicron/BA.1.1,FALSE,8690072,NULL,NULL,TRUE
S:18F+80A+215G+241del+242del+243del+417N+484K+501Y+614G+701V+1195Q,Beta,FALSE,NULL,NULL,NULL,TRUE
B.1.36.27 full genome,B.1.36.27,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Hong Kong/VM20001061-2/2020,A,FALSE,412028,NULL,NULL,TRUE
hCoV-19/Hong Kong/VM21044713_WHP5047-S5/2021,Omicron/BA.1,FALSE,6716902,NULL,NULL,TRUE
